#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1614816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=42668, tid=45692
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.20.1+1 (17.0.20.1+1) (build 17.0.20.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.20.1+1 (17.0.20.1+1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:D:\android\gradle-home\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 8845HS w/ Radeon 780M Graphics, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8737)
Time: Tue Aug 25 10:01:01 2026 SE Asia Standard Time elapsed time: 1045.316600 seconds (0d 0h 17m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001b53914df90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=45692, stack(0x0000007ce7800000,0x0000007ce7900000)]


Current CompileTask:
C2:1045316 70465       4       com.android.tools.r8.internal.M9::a (398 bytes)

Stack: [0x0000007ce7800000,0x0000007ce7900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684d39]
V  [jvm.dll+0x83a565]
V  [jvm.dll+0x83bfde]
V  [jvm.dll+0x83c663]
V  [jvm.dll+0x2490cf]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368dbe]
V  [jvm.dll+0x333215]
V  [jvm.dll+0x33267a]
V  [jvm.dll+0x219ed9]
V  [jvm.dll+0x21931f]
V  [jvm.dll+0x1a49e0]
V  [jvm.dll+0x229a6a]
V  [jvm.dll+0x227c1b]
V  [jvm.dll+0x7f0d18]
V  [jvm.dll+0x7eb17c]
V  [jvm.dll+0x683c07]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001b5538b5f20, 0x000001b5538b36a0, 0x000001b5538b6e50, 0x000001b5538b6940,
0x000001b5538b7360, 0x000001b5538b40c0, 0x000001b5538b8290, 0x000001b5538b91c0,
0x000001b5538ba0f0, 0x000001b5538ba600, 0x000001b5538bab10, 0x000001b5538b96d0,
0x000001b5538bb020, 0x000001b5538b9be0, 0x000001b5538b7870, 0x000001b5538bb530,
0x000001b5538b7d80, 0x000001b5538b87a0, 0x000001b5538b8cb0, 0x000001b544dd5c20,
0x000001b544dd2e90, 0x000001b544dd9df0, 0x000001b544dd93d0, 0x000001b544dd89b0,
0x000001b544dd6640, 0x000001b544dd98e0, 0x000001b544dd7570, 0x000001b544dd6b50,
0x000001b544dda300, 0x000001b544dda810, 0x000001b544dd7060, 0x000001b544ddb230,
0x000001b544dd8ec0, 0x000001b544dde4d0, 0x000001b544dddab0, 0x000001b544de0330,
0x000001b5406d0dd0, 0x000001b5406d03b0, 0x000001b5406d17f0, 0x000001b543f146a0,
0x000001b5443a1360, 0x000001b553bc6280, 0x000001b54448ad60, 0x000001b5564d6830,
0x000001b553258300, 0x000001b55325b5a0, 0x000001b55325a160, 0x000001b553259c50,
0x000001b55325a670, 0x000001b553259230, 0x000001b55325ab80, 0x000001b55325b090,
0x000001b553258d20, 0x000001b553258810, 0x000001b553257df0, 0x000001b55325c9e0,
0x000001b55325bab0, 0x000001b55325c4d0, 0x000001b55325cef0, 0x000001b553259740,
0x000001b55325e840, 0x000001b55325ed50, 0x000001b55325f770, 0x000001b55325d400,
0x000001b55325bfc0, 0x000001b55325fc80, 0x000001b553260190, 0x000001b5532606a0,
0x000001b553264360, 0x000001b553264870, 0x000001b5532610c0, 0x000001b553263e50,
0x000001b553263940, 0x000001b553262f20, 0x000001b553265290, 0x000001b553266be0,
0x000001b55594f910, 0x000001b555951c80, 0x000001b555950330, 0x000001b555956360,
0x000001b54448e000, 0x000001b543f13260, 0x000001b55667ccc0, 0x000001b55667e610,
0x000001b556680980, 0x000001b55667d1d0, 0x000001b556683c20, 0x000001b556681dc0,
0x000001b556683710, 0x000001b556686ec0, 0x000001b55667e100, 0x000001b556688300,
0x000001b556689230, 0x000001b55668b090, 0x000001b55668a160, 0x000001b55668b5a0,
0x000001b55668bab0, 0x000001b556688810, 0x000001b544dddfc0, 0x000001b544dde9e0,
0x000001b556689c50, 0x000001b5566864a0, 0x000001b5532670f0, 0x000001b5402dc160,
0x000001b5402ddab0, 0x000001b54439c260, 0x000001b544de1770, 0x000001b546337170,
0x000001b55d1603c0, 0x000001b55d163150, 0x000001b55d163660, 0x000001b55d161d10,
0x000001b55d1612f0, 0x000001b55d15feb0, 0x000001b55d163b70, 0x000001b55d164080,
0x000001b55d162220, 0x000001b55d160de0, 0x000001b55d164590, 0x000001b55d164aa0,
0x000001b55d1659d0, 0x000001b55d1654c0, 0x000001b55d165ee0, 0x000001b55d162730,
0x000001b55d1663f0, 0x000001b55d162c40, 0x000001b55d169ba0, 0x000001b55d168760,
0x000001b55d168250, 0x000001b55d166900, 0x000001b55d169180, 0x000001b55d167320,
0x000001b55d16a5c0, 0x000001b55d14c4d0, 0x000001b55d14c9e0, 0x000001b55d14e840,
0x000001b55d14b5a0, 0x000001b55d14f260, 0x000001b55d14de20, 0x000001b55d14d400,
0x000001b55d14ed50, 0x000001b55d14e330, 0x000001b55d14bab0, 0x000001b55d150bb0,
0x000001b55d1510c0, 0x000001b55d152f20, 0x000001b55d14fc80, 0x000001b55d1515d0,
0x000001b55d152a10, 0x000001b55d151ae0, 0x000001b5541d35b0, 0x000001b5541d45a0,
0x000001b5664faeb0, 0x000001b545cbd410, 0x000001b555d9f9d0, 0x000001b53ef16a60,
0x000001b555d9ff20, 0x000001b541a517c0
}

Java Threads: ( => current thread )
  0x000001b57ef13370 JavaThread "main" [_thread_blocked, id=44808, stack(0x0000007ce6b00000,0x0000007ce6c00000)]
  0x000001b51dd23120 JavaThread "Reference Handler" daemon [_thread_blocked, id=46448, stack(0x0000007ce7200000,0x0000007ce7300000)]
  0x000001b51dd24270 JavaThread "Finalizer" daemon [_thread_blocked, id=22264, stack(0x0000007ce7300000,0x0000007ce7400000)]
  0x000001b51dd42c90 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=48356, stack(0x0000007ce7400000,0x0000007ce7500000)]
  0x000001b51dd43170 JavaThread "Attach Listener" daemon [_thread_blocked, id=1188, stack(0x0000007ce7500000,0x0000007ce7600000)]
  0x000001b51dd43650 JavaThread "Service Thread" daemon [_thread_blocked, id=3740, stack(0x0000007ce7600000,0x0000007ce7700000)]
  0x000001b51dd4d240 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=51120, stack(0x0000007ce7700000,0x0000007ce7800000)]
=>0x000001b53914df90 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=45692, stack(0x0000007ce7800000,0x0000007ce7900000)]
  0x000001b5391599c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=36520, stack(0x0000007ce7900000,0x0000007ce7a00000)]
  0x000001b539163ee0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=39328, stack(0x0000007ce7a00000,0x0000007ce7b00000)]
  0x000001b5390db750 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=45928, stack(0x0000007ce7b00000,0x0000007ce7c00000)]
  0x000001b53935e780 JavaThread "Notification Thread" daemon [_thread_blocked, id=41332, stack(0x0000007ce8000000,0x0000007ce8100000)]
  0x000001b53f697b30 JavaThread "Daemon health stats" [_thread_blocked, id=49752, stack(0x0000007ce9100000,0x0000007ce9200000)]
  0x000001b539766d00 JavaThread "Incoming local TCP Connector on port 50664" [_thread_in_native, id=43692, stack(0x0000007ce7f00000,0x0000007ce8000000)]
  0x000001b539873f40 JavaThread "Daemon periodic checks" [_thread_blocked, id=41020, stack(0x0000007ce8200000,0x0000007ce8300000)]
  0x000001b53ecee430 JavaThread "Daemon" [_thread_blocked, id=17728, stack(0x0000007ce8300000,0x0000007ce8400000)]
  0x000001b5397d5ff0 JavaThread "Handler for socket connection from /127.0.0.1:50664 to /127.0.0.1:50665" [_thread_in_native, id=37504, stack(0x0000007ce8400000,0x0000007ce8500000)]
  0x000001b53fa2fa80 JavaThread "Cancel handler" [_thread_blocked, id=43364, stack(0x0000007ce8500000,0x0000007ce8600000)]
  0x000001b53fa2f060 JavaThread "Daemon worker" [_thread_blocked, id=34904, stack(0x0000007ce9200000,0x0000007ce9300000)]
  0x000001b53fa309b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50664 to /127.0.0.1:50665" [_thread_blocked, id=47620, stack(0x0000007ce9300000,0x0000007ce9400000)]
  0x000001b53fa2f570 JavaThread "Stdin handler" [_thread_blocked, id=49224, stack(0x0000007ce9400000,0x0000007ce9500000)]
  0x000001b53fa2ff90 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8288, stack(0x0000007ce9500000,0x0000007ce9600000)]
  0x000001b53fa304a0 JavaThread "Cache worker for journal cache (D:\Android\gradle-home\caches\journal-1)" [_thread_blocked, id=10808, stack(0x0000007ce9700000,0x0000007ce9800000)]
  0x000001b5402dad20 JavaThread "File lock request listener" [_thread_in_native, id=5040, stack(0x0000007ce9800000,0x0000007ce9900000)]
  0x000001b5402db230 JavaThread "Cache worker for file hash cache (D:\Android\gradle-home\caches\8.13\fileHashes)" [_thread_blocked, id=42420, stack(0x0000007ce9900000,0x0000007ce9a00000)]
  0x000001b5402dc670 JavaThread "Cache worker for file hash cache (D:\Projects\Freelance\satgas-desa-sejoli\mobile\android\.gradle\8.13\fileHashes)" [_thread_blocked, id=30588, stack(0x0000007ce9c00000,0x0000007ce9d00000)]
  0x000001b5402d8ec0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projects\Freelance\satgas-desa-sejoli\mobile\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=50496, stack(0x0000007ce9d00000,0x0000007ce9e00000)]
  0x000001b5402d9df0 JavaThread "File watcher server" daemon [_thread_in_native, id=41000, stack(0x0000007cea100000,0x0000007cea200000)]
  0x000001b5402da810 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4928, stack(0x0000007cea200000,0x0000007cea300000)]
  0x000001b5402d93d0 JavaThread "jar transforms" [_thread_blocked, id=7780, stack(0x0000007cea500000,0x0000007cea600000)]
  0x000001b5402df400 JavaThread "Cache worker for checksums cache (D:\Projects\Freelance\satgas-desa-sejoli\mobile\android\.gradle\8.13\checksums)" [_thread_blocked, id=12256, stack(0x0000007cea600000,0x0000007cea700000)]
  0x000001b5402dd5a0 JavaThread "Cache worker for file content cache (D:\Android\gradle-home\caches\8.13\fileContent)" [_thread_blocked, id=5812, stack(0x0000007cea700000,0x0000007cea800000)]
  0x000001b5402deef0 JavaThread "Cache worker for cache directory md-supplier (D:\Android\gradle-home\caches\8.13\md-supplier)" [_thread_blocked, id=5004, stack(0x0000007ce9600000,0x0000007ce9700000)]
  0x000001b5402ddfc0 JavaThread "Cache worker for cache directory md-rule (D:\Android\gradle-home\caches\8.13\md-rule)" [_thread_blocked, id=47692, stack(0x0000007ce9a00000,0x0000007ce9b00000)]
  0x000001b5402de9e0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projects\Freelance\satgas-desa-sejoli\mobile\node_modules\.pnpm\@react-native+gradle-plugin@0.79.6\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=1212, stack(0x0000007cea300000,0x0000007cea400000)]
  0x000001b5406d4a90 JavaThread "Unconstrained build operations" [_thread_blocked, id=13108, stack(0x0000007ceac00000,0x0000007cead00000)]
  0x000001b5406d63e0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=16272, stack(0x0000007cead00000,0x0000007ceae00000)]
  0x000001b5406d68f0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22752, stack(0x0000007ceae00000,0x0000007ceaf00000)]
  0x000001b5402de4d0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=48188, stack(0x0000007ceaf00000,0x0000007ceb000000)]
  0x000001b543f13c80 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=43000, stack(0x0000007ceb800000,0x0000007ceb900000)]
  0x000001b543f14190 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=16692, stack(0x0000007ceb900000,0x0000007ceba00000)]
  0x000001b543f14bb0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projects\Freelance\satgas-desa-sejoli\node_modules\.pnpm\expo-modules-autolinking@2.1.15\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=45620, stack(0x0000007cebe00000,0x0000007cebf00000)]
  0x000001b553bc1ba0 JavaThread "Kotlin DSL Writer" [_thread_blocked, id=16900, stack(0x0000007cebf00000,0x0000007cec000000)]
  0x000001b553bc6790 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=25676, stack(0x0000007ceab00000,0x0000007ceac00000)]
  0x000001b553bc4e40 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=48104, stack(0x0000007ceba00000,0x0000007cebb00000)]
  0x000001b553bc85f0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=29928, stack(0x0000007cebb00000,0x0000007cebc00000)]
  0x000001b553bc8b00 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=42336, stack(0x0000007cebd00000,0x0000007cebe00000)]
  0x000001b553bc6ca0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=38456, stack(0x0000007cec000000,0x0000007cec100000)]
  0x000001b553bc5350 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=47084, stack(0x0000007cec100000,0x0000007cec200000)]
  0x000001b553bc5860 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=47936, stack(0x0000007cec200000,0x0000007cec300000)]
  0x000001b553bc71b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=42840, stack(0x0000007cec300000,0x0000007cec400000)]
  0x000001b553bc76c0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=23252, stack(0x0000007cec400000,0x0000007cec500000)]
  0x000001b553bc7bd0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=37468, stack(0x0000007cec500000,0x0000007cec600000)]
  0x000001b5406cfea0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=30528, stack(0x0000007cecb00000,0x0000007cecc00000)]
  0x000001b54439b330 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12664, stack(0x0000007cecc00000,0x0000007cecd00000)]
  0x000001b54439b840 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=44100, stack(0x0000007cecd00000,0x0000007cece00000)]
  0x000001b54439bd50 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=15052, stack(0x0000007ceca00000,0x0000007cecb00000)]
  0x000001b54439a910 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=46592, stack(0x0000007cece00000,0x0000007cecf00000)]
  0x000001b54439cc80 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15140, stack(0x0000007cec900000,0x0000007ceca00000)]
  0x000001b54439d190 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=45976, stack(0x0000007cecf00000,0x0000007ced000000)]
  0x000001b54439c770 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=31424, stack(0x0000007ced000000,0x0000007ced100000)]
  0x000001b54439d6a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=1700, stack(0x0000007ced100000,0x0000007ced200000)]
  0x000001b54439a400 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=34092, stack(0x0000007ced200000,0x0000007ced300000)]
  0x000001b54439ae20 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=44648, stack(0x0000007ced300000,0x0000007ced400000)]
  0x000001b544399ef0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=47476, stack(0x0000007ced400000,0x0000007ced500000)]
  0x000001b54439e5d0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18908, stack(0x0000007ced500000,0x0000007ced600000)]
  0x000001b5443a0940 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=38064, stack(0x0000007ced600000,0x0000007ced700000)]
  0x000001b54439dbb0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=6548, stack(0x0000007ced700000,0x0000007ced800000)]
  0x000001b5443a0430 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=4256, stack(0x0000007ced800000,0x0000007ced900000)]
  0x000001b5443a1870 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=24716, stack(0x0000007ced900000,0x0000007ceda00000)]
  0x000001b54439f500 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9228, stack(0x0000007ceda00000,0x0000007cedb00000)]
  0x000001b54439ff20 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=41848, stack(0x0000007cedb00000,0x0000007cedc00000)]
  0x000001b54439e0c0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=28680, stack(0x0000007cedc00000,0x0000007cedd00000)]
  0x000001b54439fa10 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=27220, stack(0x0000007cedd00000,0x0000007cede00000)]
  0x000001b54439eae0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=47028, stack(0x0000007cede00000,0x0000007cedf00000)]
  0x000001b54439eff0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=31644, stack(0x0000007ce9b00000,0x0000007ce9c00000)]
  0x000001b5398fbaf0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=12004, stack(0x0000007ceaa00000,0x0000007ceab00000)]
  0x000001b5398fca20 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=48484, stack(0x0000007cec600000,0x0000007cec700000)]
  0x000001b5398fb0d0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=40036, stack(0x0000007cec800000,0x0000007cec900000)]
  0x000001b5398fd440 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=8388, stack(0x0000007cedf00000,0x0000007cee000000)]
